INFO: Running with entropic power schedule (0xFF, 100).
    #6 0x5e88d84567d9 in fuzzer::Fuzzer::RunOne(unsigned char const*, unsigned long, bool, fuzzer::InputInfo*, bool, bool*) (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948867+0xa07d9) (BuildId: e88a050bfec62eb1c639de415b194de229552aa2)
    #7 0x5e88d8457fc5 in fuzzer::Fuzzer::MutateAndTestOne() (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948867+0xa1fc5) (BuildId: e88a050bfec62eb1c639de415b194de229552aa2)
    #8 0x5e88d8458b25 in fuzzer::Fuzzer::Loop(std::vector<fuzzer::SizedFile, std::allocator<fuzzer::SizedFile>>&) (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948867+0xa2b25) (BuildId: e88a050bfec62eb1c639de415b194de229552aa2)
    #9 0x5e88d8445dff in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948867+0x8fdff) (BuildId: e88a050bfec62eb1c639de415b194de229552aa2)
    #10 0x5e88d8470486 in main (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948867+0xba486) (BuildId: e88a050bfec62eb1c639de415b194de229552aa2)
    #11 0x7bf6a2b461c9  (/lib/x86_64-linux-gnu/libc.so.6+0x2a1c9) (BuildId: 8e9fd827446c24067541ac5390e6f527fb5947bb)
    #12 0x7bf6a2b4628a in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x2a28a) (BuildId: 8e9fd827446c24067541ac5390e6f527fb5947bb)
    #13 0x5e88d843ade4 in _start (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948867+0x84de4) (BuildId: e88a050bfec62eb1c639de415b194de229552aa2)

SUMMARY: AddressSanitizer: 8 byte(s) leaked in 1 allocation(s).
INFO: to ignore leaks on libFuzzer side use -detect_leaks=0.

MS: 3 ChangeByte-CMP-InsertRepeatedBytes- DE: "\001\000\000\000\000\000\000\230"-; base unit: c2a04a609bc08718605ea2772bbb16d68b477490
0x65,0x8,0xa,0x1,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x98,0x1a,
e\010\012\001\000\000\000\000\000\000\000\000\000\000\000\230\032
artifact_prefix='./'; Test unit written to ./leak-3d01db5c62f0602500b657377d552c1beb01e75e
Base64: ZQgKAQAAAAAAAAAAAAAAmBo=
