INFO: Running with entropic power schedule (0xFF, 100).
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
	NEW_FUNC[1/5]: 0x5ff37756fc00 in setByteArray /promefuzz/database/libtiff/latest/build_asan/libtiff/../../code/libtiff/tif_dir.c:44
	NEW_FUNC[2/5]: 0x5ff37756ff10 in _TIFFsetShortArray /promefuzz/database/libtiff/latest/build_asan/libtiff/../../code/libtiff/tif_dir.c:64
#2385	NEW    cov: 640 ft: 857 corp: 28/246b lim: 17 exec/s: 0 rss: 121Mb L: 17/17 MS: 4 CMP-CMP-CopyPart-CopyPart- DE: "@\000"-"Tag "-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFReadDirectory: Warning, Sum of Photometric type-related color channels and ExtraSamples doesn't match SamplesPerPixel. Defining non-color channels as ExtraSamples..
TIFFFillStrip: Invalid strip byte count 0, strip 0.
	NEW_FUNC[1/4]: 0x5ff3775b1250 in TIFFReadDirEntryPersampleShort /promefuzz/database/libtiff/latest/build_asan/libtiff/../../code/libtiff/tif_dirread.c:2835
	NEW_FUNC[2/4]: 0x5ff3775f3510 in TIFFWarningExt /promefuzz/database/libtiff/latest/build_asan/libtiff/../../code/libtiff/tif_warning.c:66
#2425	NEW    cov: 659 ft: 886 corp: 29/261b lim: 17 exec/s: 0 rss: 122Mb L: 15/17 MS: 5 PersAutoDict-ChangeBit-PersAutoDict-ChangeBinInt-CrossOver- DE: "\030\000"-"B\000"-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#2433	NEW    cov: 660 ft: 887 corp: 30/278b lim: 17 exec/s: 0 rss: 122Mb L: 17/17 MS: 3 ChangeBinInt-CMP-InsertByte- DE: "\000\000\000\000\000\000\000\230"-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFReadDirectory: Warning, Sum of Photometric type-related color channels and ExtraSamples doesn't match SamplesPerPixel. Defining non-color channels as ExtraSamples..
TIFFFillStrip: Invalid strip byte count 0, strip 0.
	NEW_FUNC[1/6]: 0x5ff377607530 in _TIFFNoFixupTags /promefuzz/database/libtiff/latest/build_asan/libtiff/../../code/libtiff/tif_compress.c:88
	NEW_FUNC[2/6]: 0x5ff3776b87d0 in TIFFInitPackBits /promefuzz/database/libtiff/latest/build_asan/libtiff/../../code/libtiff/tif_packbits.c:288
TIFFReadDirectory: Warning, Sum of Photometric type-related color channels and ExtraSamples doesn't match SamplesPerPixel. Defining non-color channels as ExtraSamples..
TIFFFillStrip: Invalid strip byte count 0, strip 0.

=================================================================
==141092==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 8 byte(s) in 1 object(s) allocated from:
    #0 0x5ff37752c213 in malloc (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948861+0x155213) (BuildId: 3dd12ef11c9e2f34cab7898288095cff66c68075)
    #1 0x5ff3775fe8bc in _TIFFmalloc /promefuzz/database/libtiff/latest/build_asan/libtiff/../../code/libtiff/tif_unix.c:314:10
    #2 0x5ff3776b9267 in PackBitsPreEncode /promefuzz/database/libtiff/latest/build_asan/libtiff/../../code/libtiff/tif_packbits.c:39:35
    #3 0x5ff3775f4d0f in TIFFWriteScanline /promefuzz/database/libtiff/latest/build_asan/libtiff/../../code/libtiff/tif_write.c:140:8
    #4 0x5ff37756da78 in LLVMFuzzerTestOneInput /promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948861.c:113:23
    #5 0x5ff3774780e4 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948861+0xa10e4) (BuildId: 3dd12ef11c9e2f34cab7898288095cff66c68075)
    #6 0x5ff3774777d9 in fuzzer::Fuzzer::RunOne(unsigned char const*, unsigned long, bool, fuzzer::InputInfo*, bool, bool*) (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948861+0xa07d9) (BuildId: 3dd12ef11c9e2f34cab7898288095cff66c68075)
    #7 0x5ff377478fc5 in fuzzer::Fuzzer::MutateAndTestOne() (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948861+0xa1fc5) (BuildId: 3dd12ef11c9e2f34cab7898288095cff66c68075)
    #8 0x5ff377479b25 in fuzzer::Fuzzer::Loop(std::vector<fuzzer::SizedFile, std::allocator<fuzzer::SizedFile>>&) (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948861+0xa2b25) (BuildId: 3dd12ef11c9e2f34cab7898288095cff66c68075)
    #9 0x5ff377466dff in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948861+0x8fdff) (BuildId: 3dd12ef11c9e2f34cab7898288095cff66c68075)
    #10 0x5ff377491486 in main (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948861+0xba486) (BuildId: 3dd12ef11c9e2f34cab7898288095cff66c68075)
    #11 0x737e2ded71c9  (/lib/x86_64-linux-gnu/libc.so.6+0x2a1c9) (BuildId: 8e9fd827446c24067541ac5390e6f527fb5947bb)
    #12 0x737e2ded728a in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x2a28a) (BuildId: 8e9fd827446c24067541ac5390e6f527fb5947bb)
    #13 0x5ff37745bde4 in _start (/promefuzz/database/libtiff/latest/out/tmp/fuzz_driver_62/fuzz_driver_62_sanitizing_1787948861+0x84de4) (BuildId: 3dd12ef11c9e2f34cab7898288095cff66c68075)

SUMMARY: AddressSanitizer: 8 byte(s) leaked in 1 allocation(s).
INFO: to ignore leaks on libFuzzer side use -detect_leaks=0.

MS: 4 EraseBytes-ChangeBit-ChangeBit-InsertRepeatedBytes-; base unit: 0459728f70cb03b242bd0087a43552a26a125984
0x42,0x42,0x42,0x42,0x42,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0x62,0xb,0x42,0xc2,
BBBBB\373\373\373\373\373\373\373\373b\013B\302
artifact_prefix='./'; Test unit written to ./leak-abc4b2214bc5640ec9b99171383076f50d7a3f69
Base64: QkJCQkL7+/v7+/v7+2ILQsI=
